date,cum_infections,cum_deaths,cum_diagnoses,new_diagnoses,new_infections,new_deaths
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,150.0,0.0,3.0,3.0,10.714285714285714,0.0
2020-03-07,150.0,0.0,3.0,0.0,10.714285714285714,0.0
2020-03-08,350.0,0.0,7.0,4.0,25.0,0.0
2020-03-09,350.0,0.0,7.0,0.0,25.0,0.0
2020-03-10,650.0,0.0,13.0,6.0,46.42857142857143,0.0
2020-03-11,700.0,0.0,14.0,1.0,50.0,0.0
2020-03-12,1050.0,0.0,21.0,7.0,75.0,0.0
2020-03-13,1650.0,0.0,33.0,12.0,117.85714285714286,0.0
2020-03-14,2200.0,0.0,44.0,11.0,157.14285714285714,0.0
2020-03-15,2400.0,0.0,48.0,4.0,171.42857142857142,0.0
2020-03-16,4650.0,0.0,93.0,45.0,332.14285714285717,0.0
2020-03-17,5950.0,0.0,119.0,26.0,425.0,0.0
2020-03-18,7850.0,0.0,157.0,38.0,560.7142857142857,0.0
2020-03-19,10100.0,1.0,202.0,45.0,721.4285714285714,0.07142857142857142
2020-03-20,13950.0,3.0,279.0,77.0,985.7142857142857,0.21428571428571427
2020-03-21,18500.0,3.0,370.0,91.0,1310.7142857142858,0.21428571428571427
2020-03-22,22300.0,6.0,446.0,76.0,1567.857142857143,0.42857142857142855
2020-03-23,26600.0,6.0,532.0,86.0,1875.0,0.42857142857142855
2020-03-24,31350.0,7.0,627.0,95.0,2192.8571428571427,0.5
2020-03-25,40150.0,7.0,803.0,176.0,2817.8571428571427,0.5
2020-03-26,51950.0,9.0,1039.0,236.0,3635.714285714286,0.6428571428571429
2020-03-27,67700.0,9.0,1354.0,315.0,4717.857142857143,0.6428571428571429
2020-03-28,84100.0,12.0,1682.0,328.0,5850.0,0.8571428571428571
2020-03-29,101750.0,20.0,2035.0,353.0,7096.428571428572,1.4285714285714286
2020-03-30,116300.0,29.0,2326.0,291.0,7975.0,2.0714285714285716
2020-03-31,137800.0,33.0,2756.0,430.0,9417.857142857143,2.357142857142857
2020-04-01,163400.0,34.0,3268.0,512.0,11110.714285714286,2.4285714285714284
2020-04-02,188050.0,54.0,3761.0,493.0,12710.714285714286,3.7857142857142856
2020-04-03,219800.0,64.0,4396.0,635.0,14703.57142857143,4.357142857142857
2020-04-04,250600.0,81.0,5012.0,616.0,16578.571428571428,5.571428571428571
